Free_And_Reduced_Lunch_Percent_Eligible,Sch_Div
25.9,Greenbriar East Elementary Fairfax County Public Schools
13.8,Lees Corner Elementary Fairfax County Public Schools
3.7,Navy Elementary Fairfax County Public Schools
11.7,Carson Middle Fairfax County Public Schools
51.3,Coates Elementary Fairfax County Public Schools
60.7,Annandale High Fairfax County Public Schools
82.6,Annandale Terrace Elementary Fairfax County Public Schools
82.6,Braddock Elementary Fairfax County Public Schools
34.7,Camelot Elementary Fairfax County Public Schools
14.4,Canterbury Woods Elementary Fairfax County Public Schools
38,Columbia Elementary Fairfax County Public Schools
72.3,Poe Middle Fairfax County Public Schools
28.4,Westfield High Fairfax County Public Schools
71.5,Mount Eagle Elementary Fairfax County Public Schools
46.5,Bryant High Fairfax County Public Schools
82.6,Groveton Elementary Fairfax County Public Schools
58.7,Hollin Meadows Elementary Fairfax County Public Schools
82.6,Hybla Valley Elementary Fairfax County Public Schools
31.4,Belle View Elementary Fairfax County Public Schools
63.1,Bucknell Elementary Fairfax County Public Schools
42.3,West Potomac High Fairfax County Public Schools
48.6,Sandburg Middle Fairfax County Public Schools
1.4,Waynewood Elementary Fairfax County Public Schools
58.3,Mount Vernon High Fairfax County Public Schools
82.6,Mount Vernon Woods Elementary Fairfax County Public Schools
82.6,Riverside Elementary Fairfax County Public Schools
54.5,Washington Mill Elementary Fairfax County Public Schools
69.5,Woodlawn Elementary Fairfax County Public Schools
82.7,Woodley Hills Elementary Fairfax County Public Schools
22.2,Bush Hill Elementary Fairfax County Public Schools
13.3,Clermont Elementary Fairfax County Public Schools
38.1,Edison High Fairfax County Public Schools
24,Franconia Elementary Fairfax County Public Schools
42.3,Rose Hill Elementary Fairfax County Public Schools
65.5,Glasgow Middle Fairfax County Public Schools
59.4,Holmes Middle Fairfax County Public Schools
82.6,Parklawn Elementary Fairfax County Public Schools
1.8,Thomas Jefferson High for Science and Technology Fairfax County Public Schools
82.6,Weyanoke Elementary Fairfax County Public Schools
29.9,Hayfield Secondary Fairfax County Public Schools
10,Island Creek Elementary Fairfax County Public Schools
31.7,Stone Middle Fairfax County Public Schools
39.3,Virginia Run Elementary Fairfax County Public Schools
34.8,Bull Run Elementary Fairfax County Public Schools
3.3,Forestville Elementary Fairfax County Public Schools
3.1,Great Falls Elementary Fairfax County Public Schools
31.9,Terraset Elementary Fairfax County Public Schools
28.5,South Lakes High Fairfax County Public Schools
15.2,Armstrong Elementary Fairfax County Public Schools
82.6,Crestwood Elementary Fairfax County Public Schools
55.2,Forestdale Elementary Fairfax County Public Schools
46.1,Key Center Fairfax County Public Schools
61.5,Key Middle Fairfax County Public Schools
82.6,Lynbrook Elementary Fairfax County Public Schools
31,Springfield Estates Elementary Fairfax County Public Schools
26.1,Kings Glen Elementary Fairfax County Public Schools
19.4,Kings Park Elementary Fairfax County Public Schools
42.8,North Springfield Elementary Fairfax County Public Schools
15.5,Ravensworth Elementary Fairfax County Public Schools
30.1,Cardinal Forest Elementary Fairfax County Public Schools
6.8,Hunt Valley Elementary Fairfax County Public Schools
15.5,Irving Middle Fairfax County Public Schools
18.1,Keene Mill Elementary Fairfax County Public Schools
6.2,Orange Hunt Elementary Fairfax County Public Schools
20.8,Rolling Valley Elementary Fairfax County Public Schools
15,West Springfield High Fairfax County Public Schools
2.6,Sangster Elementary Fairfax County Public Schools
40.9,Saratoga Elementary Fairfax County Public Schools
28.7,Centreville High Fairfax County Public Schools
11.1,Union Mill Elementary Fairfax County Public Schools
52.3,Belvedere Elementary Fairfax County Public Schools
82.6,Glen Forest Elementary Fairfax County Public Schools
55.5,Falls Church High Fairfax County Public Schools
82.7,Graham Road Elementary Fairfax County Public Schools
63.6,Pine Spring Elementary Fairfax County Public Schools
70.6,Westlawn Elementary Fairfax County Public Schools
82.7,Woodburn Elementary Fairfax County Public Schools
1.4,Haycock Elementary Fairfax County Public Schools
8.5,Longfellow Middle Fairfax County Public Schools
20.1,Marshall High Fairfax County Public Schools
23.3,Shrevewood Elementary Fairfax County Public Schools
30.3,Westgate Elementary Fairfax County Public Schools
82.6,Bailey's Upper Elementary School for the Arts and Sciences Fairfax County Public Schools
60.7,Sleepy Hollow Elementary Fairfax County Public Schools
59.5,Timber Lane Elementary Fairfax County Public Schools
35.2,Fort Belvoir Upper Elementary Fairfax County Public Schools
47.1,Dranesville Elementary Fairfax County Public Schools
51.5,Clearview Elementary Fairfax County Public Schools
44.9,Herndon High Fairfax County Public Schools
66.3,Herndon Elementary Fairfax County Public Schools
82.6,Hutchison Elementary Fairfax County Public Schools
4.7,Crossfield Elementary Fairfax County Public Schools
6.7,Fox Mill Elementary Fairfax County Public Schools
5.4,Oak Hill Elementary Fairfax County Public Schools
7.1,Poplar Tree Elementary Fairfax County Public Schools
14.8,Rocky Run Middle Fairfax County Public Schools
17.2,Franklin Middle Fairfax County Public Schools
7.2,Fairview Elementary Fairfax County Public Schools
39.3,Halley Elementary Fairfax County Public Schools
8.2,Silverbrook Elementary Fairfax County Public Schools
15.2,Cub Run Elementary Fairfax County Public Schools
29.7,Deer Park Elementary Fairfax County Public Schools
45.3,Mountain View High Fairfax County Public Schools
57.1,Centre Ridge Elementary Fairfax County Public Schools
27.9,Centreville Elementary Fairfax County Public Schools
65.4,Whitman Middle Fairfax County Public Schools
82.5,Garfield Elementary Fairfax County Public Schools
61.9,Cameron Elementary Fairfax County Public Schools
63.4,Justice High Fairfax County Public Schools
53.1,London Towne Elementary Fairfax County Public Schools
26.8,Marshall Road Elementary Fairfax County Public Schools
16.4,Olde Creek Elementary Fairfax County Public Schools
32.2,Liberty Middle Fairfax County Public Schools
9,West Springfield Elementary Fairfax County Public Schools
3.6,Sherman Elementary Fairfax County Public Schools
8.4,Oakton Elementary Fairfax County Public Schools
21.9,Mosaic Elementary Fairfax County Public Schools
16.4,Lemon Road Elementary Fairfax County Public Schools
9.9,Madison High Fairfax County Public Schools
24.3,Fairfax High Fairfax County Public Schools
39.8,Lake Anne Elementary Fairfax County Public Schools
33.4,Twain Middle Fairfax County Public Schools
18.8,Chantilly High Fairfax County Public Schools
15.1,Hayfield Elementary Fairfax County Public Schools
26.5,Newington Forest Elementary Fairfax County Public Schools
23,Hunters Woods Elementary School for the Arts and Sciences Fairfax County Public Schools
6.3,Cherry Run Elementary Fairfax County Public Schools
7.8,Vienna Elementary Fairfax County Public Schools
52,Herndon Middle Fairfax County Public Schools
62,Brookfield Elementary Fairfax County Public Schools
55.2,Lewis High Fairfax County Public Schools
47.6,Mason Crest Elementary Fairfax County Public Schools
59.4,Bren Mar Park Elementary Fairfax County Public Schools
19.7,Lane Elementary Fairfax County Public Schools
50.3,Jackson Middle Fairfax County Public Schools
15.5,Thoreau Middle Fairfax County Public Schools
15.4,Aldrin Elementary Fairfax County Public Schools
15.3,Lake Braddock Secondary Fairfax County Public Schools
9.2,Stenwood Elementary Fairfax County Public Schools
11.4,Woodson High Fairfax County Public Schools
14.5,Greenbriar West Elementary Fairfax County Public Schools
7,Floris Elementary Fairfax County Public Schools
51.5,Forest Edge Elementary Fairfax County Public Schools
18.4,Bonnie Brae Elementary Fairfax County Public Schools
30.5,Fort Hunt Elementary Fairfax County Public Schools
37.9,Hughes Middle Fairfax County Public Schools
8,Laurel Ridge Elementary Fairfax County Public Schools
23.3,Stratford Landing Elementary Fairfax County Public Schools
60.3,Beech Tree Elementary Fairfax County Public Schools
21.9,White Oaks Elementary Fairfax County Public Schools
16.6,Powell Elementary Fairfax County Public Schools
11.3,Sunrise Valley Elementary Fairfax County Public Schools
72,Fairview Elementary Grayson County Public Schools
59.3,Grayson Highlands Grayson County Public Schools
64.7,Independence Middle Grayson County Public Schools
56.8,Grayson County High Grayson County Public Schools
69.4,Independence Elementary Grayson County Public Schools
88.3,Fries Elementary Grayson County Public Schools
84.6,Cluster Springs Elementary Halifax County Public Schools
84.8,Sinai Elementary Halifax County Public Schools
84.9,Clays Mill Elementary Halifax County Public Schools
84.7,Scottsburg Elementary Halifax County Public Schools
84.6,Halifax County High Halifax County Public Schools
84.5,South Boston Elementary Halifax County Public Schools
84.6,Meadville Elementary Halifax County Public Schools
84.4,Sydnor Jennings Elementary Halifax County Public Schools
84.6,Halifax County Middle Halifax County Public Schools
46.6,Elmont Elementary Hanover County Public Schools
51.3,John M. Gandy Elementary Hanover County Public Schools
36.7,Liberty Middle Hanover County Public Schools
27.1,Patrick Henry High Hanover County Public Schools
16.9,Battlefield Park Elementary Hanover County Public Schools
38.2,Cold Harbor Elementary Hanover County Public Schools
28.9,Laurel Meadow Elementary Hanover County Public Schools
56,Mechanicsville Elementary Hanover County Public Schools
20,Mechanicsville High Hanover County Public Schools
14.3,Hanover High Hanover County Public Schools
10.9,Kersey Creek Elementary Hanover County Public Schools
12.3,Oak Knoll Middle Hanover County Public Schools
5.8,Pearson's Corner Elementary Hanover County Public Schools
15.5,Pole Green Elementary Hanover County Public Schools
13.9,Rural Point Elementary Hanover County Public Schools
29.6,Bell Creek Middle Hanover County Public Schools
26.5,Beaverdam Elementary Hanover County Public Schools
15.4,Chickahominy Middle Hanover County Public Schools
10.8,Atlee High Hanover County Public Schools
21.9,South Anna Elementary Hanover County Public Schools
9.2,Cool Spring Elementary Hanover County Public Schools
82.3,Glen Lea Elementary Henrico County Public Schools
82.2,Laburnum Elementary Henrico County Public Schools
82.3,Fairfield Middle Henrico County Public Schools
82.2,Harold Macon Ratcliffe Elementary Henrico County Public Schools
82.2,Harvie Elementary Henrico County Public Schools
82.3,Jacob L. Adams Elementary Henrico County Public Schools
63.2,Chamberlayne Elementary Henrico County Public Schools
82.2,L. Douglas Wilder Middle Henrico County Public Schools
72.9,Brookland Middle Henrico County Public Schools
82.3,Elizabeth Holladay Elementary Henrico County Public Schools
30.3,George H. Moody Middle Henrico County Public Schools
54,Hermitage High Henrico County Public Schools
70.7,Lakeside Elementary Henrico County Public Schools
31.1,Douglas S. Freeman High Henrico County Public Schools
82.4,Ridge Elementary Henrico County Public Schools
41.6,Three Chopt Elementary Henrico County Public Schools
5.9,Tuckahoe Elementary Henrico County Public Schools
30.4,Tuckahoe Middle Henrico County Public Schools
82.3,Charles M. Johnson Elementary Henrico County Public Schools
68.1,George F. Baker Elementary Henrico County Public Schools
82.3,Henry D. Ward Elementary Henrico County Public Schools
82.2,John Rolfe Middle Henrico County Public Schools
82.2,Montrose Elementary Henrico County Public Schools
49.7,Varina Elementary Henrico County Public Schools
52.4,Varina High Henrico County Public Schools
10.8,Gayton Elementary Henrico County Public Schools
8,Nuckols Farm Elementary Henrico County Public Schools
16.8,Pemberton Elementary Henrico County Public Schools
48.1,Quioccasin Middle Henrico County Public Schools
11.2,Short Pump Elementary Henrico County Public Schools
16,Mills E. Godwin High Henrico County Public Schools
46.2,John Randolph Tucker High Henrico County Public Schools
55.5,R.C. Longan Elementary Henrico County Public Schools
82.2,Cashell Donahoe Elementary Henrico County Public Schools
62.9,Elko Middle Henrico County Public Schools
82.4,Sandston Elementary Henrico County Public Schools
55.9,Seven Pines Elementary Henrico County Public Schools
11,Colonial Trail Elementary Henrico County Public Schools
7.5,Deep Run High Henrico County Public Schools
5.4,Rivers Edge Elementary Henrico County Public Schools
5,Shady Grove Elementary Henrico County Public Schools
11.9,Twin Hickory Elementary Henrico County Public Schools
18.5,Glen Allen High Henrico County Public Schools
82.2,Longdale Elementary Henrico County Public Schools
9,Short Pump Middle Henrico County Public Schools
27.7,Springfield Park Elementary Henrico County Public Schools
82.3,Fair Oaks Elementary Henrico County Public Schools
82.2,Highland Springs Elementary Henrico County Public Schools
59.6,Highland Springs High Henrico County Public Schools
54.7,Maude Trevvett Elementary Henrico County Public Schools
21,Pocahontas Middle Henrico County Public Schools
23,Echo Lake Elementary Henrico County Public Schools
14.9,Glen Allen Elementary Henrico County Public Schools
80.3,Dumbarton Elementary Henrico County Public Schools
47.7,Crestview Elementary Henrico County Public Schools
34.2,Maybeury Elementary Henrico County Public Schools
51.2,Henrico High Henrico County Public Schools
57,Skipwith Elementary Henrico County Public Schools
43.5,Pinchbeck Elementary Henrico County Public Schools
45.9,Ruby F. Carver Elementary Henrico County Public Schools
34.9,Jackson Davis Elementary Henrico County Public Schools
23,Harrington Waddell Elementary Lexington City Public Schools
23.7,Lylburn Downing Middle Lexington City Public Schools
13.3,Aldie Elementary Loudoun County Public Schools
10.2,Arcola Elementary Loudoun County Public Schools
5.6,Buffalo Trail Elementary Loudoun County Public Schools
4.6,Goshen Post Elementary Loudoun County Public Schools
11.8,John Champe High Loudoun County Public Schools
8.9,Pinebrook Elementary Loudoun County Public Schools
17.8,Broad Run High Loudoun County Public Schools
17.2,Cedar Lane Elementary Loudoun County Public Schools
20.3,Discovery Elementary Loudoun County Public Schools
13.7,Sanders Corner Elementary Loudoun County Public Schools
22.2,Steuart W. Weller Elementary Loudoun County Public Schools
10.4,Stone Bridge High Loudoun County Public Schools
11.6,Trailside Middle Loudoun County Public Schools
5.6,Brambleton Middle Loudoun County Public Schools
12.5,Creighton's Corner Elementary Loudoun County Public Schools
5.7,Eagle Ridge Middle Loudoun County Public Schools
8.4,Hillside Elementary Loudoun County Public Schools
7.7,Independence High Loudoun County Public Schools
3.4,Madison's Trust Elementary Loudoun County Public Schools
2.8,Mill Run Elementary Loudoun County Public Schools
13.1,Moorefield Station Elementary Loudoun County Public Schools
11.8,Rock Ridge High Loudoun County Public Schools
6.4,Rosa Lee Carter Elementary Loudoun County Public Schools
11.6,Stone Hill Middle Loudoun County Public Schools
6.6,Waxpool Elementary Loudoun County Public Schools
13.6,Hamilton Elementary Loudoun County Public Schools
7.7,Harmony Middle Loudoun County Public Schools
8.3,Kenneth W.Culbert Elementary Loudoun County Public Schools
26.8,Catoctin Elementary Loudoun County Public Schools
42.1,Frederick Douglass Elementary Loudoun County Public Schools
22.5,Heritage High Loudoun County Public Schools
23.7,J. Lupton Simpson Middle Loudoun County Public Schools
17.9,Loudoun County High Loudoun County Public Schools
21.8,Ball's Bluff Elementary Loudoun County Public Schools
10.6,Belmont Ridge Middle Loudoun County Public Schools
22.6,Harper Park Middle Loudoun County Public Schools
20,Lucketts Elementary Loudoun County Public Schools
9.6,Riverside High Loudoun County Public Schools
10.3,Seldens Landing Elementary Loudoun County Public Schools
26,Tuscarora High Loudoun County Public Schools
30.2,Dominion High Loudoun County Public Schools
81.7,Guilford Elementary Loudoun County Public Schools
66.3,Park View High Loudoun County Public Schools
35.5,Seneca Ridge Middle Loudoun County Public Schools
61.9,Sterling Elementary Loudoun County Public Schools
71.8,Sterling Middle Loudoun County Public Schools
71,Sugarland Elementary Loudoun County Public Schools
84.3,Sully Elementary Loudoun County Public Schools
11,Algonkian Elementary Loudoun County Public Schools
33.9,Countryside Elementary Loudoun County Public Schools
16.5,Horizon Elementary Loudoun County Public Schools
8.7,Lowes Island Elementary Loudoun County Public Schools
24.7,River Bend Middle Loudoun County Public Schools
10.1,J. Michael Lunsford Middle Loudoun County Public Schools
2.6,Waterford Elementary Loudoun County Public Schools
28.3,Banneker Elementary Loudoun County Public Schools
6.9,Round Hill Elementary Loudoun County Public Schools
11.8,Blue Ridge Middle Loudoun County Public Schools
19,Emerick Elementary Loudoun County Public Schools
2.2,Lincoln Elementary Loudoun County Public Schools
7.4,Woodgrove High Loudoun County Public Schools
13,Mountain View Elementary Loudoun County Public Schools
22.5,Hutchison Farm Elementary Loudoun County Public Schools
21.7,Potomac Falls High Loudoun County Public Schools
27.9,Frances Hazel Reid Elementary Loudoun County Public Schools
20.2,Farmwell Station Middle Loudoun County Public Schools
9.6,Willard Middle Loudoun County Public Schools
49.1,Meadowland Elementary Loudoun County Public Schools
41.8,Leesburg Elementary Loudoun County Public Schools
11.9,Lovettsville Elementary Loudoun County Public Schools
34.2,Evergreen Mill Elementary Loudoun County Public Schools
8.7,Loudoun Valley High Loudoun County Public Schools
14.3,Ashburn Elementary Loudoun County Public Schools
3.2,Sycolin Creek Elementary Loudoun County Public Schools
37.4,Cool Spring Elementary Loudoun County Public Schools
60.8,Forest Grove Elementary Loudoun County Public Schools
5.3,Little River Elementary Loudoun County Public Schools
39.4,Potowmack Elementary Loudoun County Public Schools
29.6,Dominion Trail Elementary Loudoun County Public Schools
67.8,Rolling Ridge Elementary Loudoun County Public Schools
9.5,Liberty Elementary Loudoun County Public Schools
61.6,Heritage High Lynchburg City Public Schools
92.8,William M. Bass Elementary Lynchburg City Public Schools
92.7,Perrymont Elementary Lynchburg City Public Schools
92.7,Sheffield Elementary Lynchburg City Public Schools
92.7,Heritage Elementary Lynchburg City Public Schools
92.9,Sandusky Elementary Lynchburg City Public Schools
92.8,Sandusky Middle Lynchburg City Public Schools
92.8,Paul Munro Elementary Lynchburg City Public Schools
92.8,Linkhorne Elementary Lynchburg City Public Schools
92.7,Linkhorne Middle Lynchburg City Public Schools
92.7,Bedford Hills Elementary Lynchburg City Public Schools
92.8,Robert S. Payne Elementary Lynchburg City Public Schools
40.8,Madison County High Madison County Public Schools
42.9,Waverly Yowell Elementary Madison County Public Schools
47,William H. Wetsel Middle Madison County Public Schools
48.8,Mathews Elementary Mathews County Public Schools
45.2,Thomas Hunter Middle Mathews County Public Schools
42.6,Mathews High Mathews County Public Schools
69.2,Hardin Reynolds Memorial School Patrick County Public Schools
69.2,Blue Ridge Elementary Patrick County Public Schools
69,Stuart Elementary Patrick County Public Schools
69.4,Woolwine Elementary Patrick County Public Schools
69,Patrick Springs Primary Patrick County Public Schools
69.1,Patrick County High Patrick County Public Schools
79.1,Dublin Elementary Pulaski County Public Schools
46.5,Pulaski County Senior High Pulaski County Public Schools
79.2,Snowville Elementary Pulaski County Public Schools
79.1,Critzer Elementary Pulaski County Public Schools
79,Riverlawn Elementary Pulaski County Public Schools
21.1,Fort Lewis Elementary Roanoke County Public Schools
32,Glenvar Elementary Roanoke County Public Schools
24.5,Glenvar High Roanoke County Public Schools
32.3,Glenvar Middle Roanoke County Public Schools
44.7,Mason's Cove Elementary Roanoke County Public Schools
48.9,Herman L. Horn Elementary Roanoke County Public Schools
41.2,W.E. Cundiff Elementary Roanoke County Public Schools
34,William Byrd Middle Roanoke County Public Schools
20.3,Back Creek Elementary Roanoke County Public Schools
21,Cave Spring Elementary Roanoke County Public Schools
16.1,Cave Spring High Roanoke County Public Schools
28.3,Green Valley Elementary Roanoke County Public Schools
15.8,Hidden Valley High Roanoke County Public Schools
22.1,Hidden Valley Middle Roanoke County Public Schools
17.5,Penn Forest Elementary Roanoke County Public Schools
16.7,Bonsack Elementary Roanoke County Public Schools
59,Burlington Elementary Roanoke County Public Schools
33.5,Glen Cove Elementary Roanoke County Public Schools
41.9,Northside Middle Roanoke County Public Schools
44.8,Mountain View Elementary Roanoke County Public Schools
28.6,William Byrd High Roanoke County Public Schools
20.8,Cave Spring Middle Roanoke County Public Schools
35.9,Northside High Roanoke County Public Schools
47.2,Mount Pleasant Elementary Roanoke County Public Schools
28.3,Clearbrook Elementary Roanoke County Public Schools
33.3,Oak Grove Elementary Roanoke County Public Schools
49.7,Lebanon High Russell County Public Schools
48.4,Belfast Elementary Russell County Public Schools
96.1,Castlewood Elementary Russell County Public Schools
66.3,Castlewood High Russell County Public Schools
62.1,Honaker High Russell County Public Schools
67.1,Honaker Elementary Russell County Public Schools
54.5,Lebanon Elementary Russell County Public Schools
76.9,Swords Creek Elementary Russell County Public Schools
53.4,Lebanon Middle Russell County Public Schools
91.1,Pungoteague Elementary Accomack County Public Schools
91,Nandua High Accomack County Public Schools
91.1,Nandua Middle Accomack County Public Schools
91.1,Accawmacke Elementary Accomack County Public Schools
91.3,Tangier Combined Accomack County Public Schools
91.1,Arcadia High Accomack County Public Schools
91,Metompkin Elementary Accomack County Public Schools
91.1,Kegotank Elementary Accomack County Public Schools
91.2,Chincoteague High Accomack County Public Schools
91,Chincoteague Elementary Accomack County Public Schools
47.4,George Washington Middle Alexandria City Public Schools
30.5,Naomi L. Brooks Elementary Alexandria City Public Schools
60.1,Alexandria City High School Alexandria City Public Schools
36.4,Douglas MacArthur Elementary Alexandria City Public Schools
77.8,Francis C. Hammond Middle Alexandria City Public Schools
77.5,Patrick Henry K-8 School Alexandria City Public Schools
58.4,Samuel W. Tucker Elementary Alexandria City Public Schools
87.3,Cora Kelly School for Math Science and Technology Alexandria City Public Schools
50.6,Mount Vernon Elementary Alexandria City Public Schools
82.1,Ferdinand T. Day Elementary Alexandria City Public Schools
72,John Adams Elementary Alexandria City Public Schools
85.8,William Ramsay Elementary Alexandria City Public Schools
63.4,Jefferson-Houston PK-8 School Alexandria City Public Schools
30.1,George Mason Elementary Alexandria City Public Schools
71.7,James K. Polk Elementary Alexandria City Public Schools
31.7,Charles Barrett Elementary Alexandria City Public Schools
19.3,Lyles-Crouch Elementary Alexandria City Public Schools
84,Grundy High Buchanan County Public Schools
84.1,Riverview Elementary/Middle Buchanan County Public Schools
84.2,Hurley High Buchanan County Public Schools
84.1,Twin Valley High Buchanan County Public Schools
84.3,Council Elementary/Middle Buchanan County Public Schools
84.2,Hurley Elementary/Middle Buchanan County Public Schools
84.1,Twin Valley Elementary/Middle Buchanan County Public Schools
63.1,William Campbell High Campbell County Public Schools
47.8,Concord Elementary Campbell County Public Schools
45.2,Rustburg High Campbell County Public Schools
