Graduation_Completion_Index,Sch_Div
91.4,Galax High Galax City Public Schools
84.3,Lee High Lee County Public Schools
89.8,Thomas Walker High Lee County Public Schools
94.9,Salem High Salem City Public Schools
96.9,West Point Middle/High West Point Public Schools
97.3,Bath County High Bath County Public Schools
98.4,Luray High Page County Public Schools
99.2,Page County High Page County Public Schools
97.9,Central High Wise County Public Schools
94.1,Eastside High Wise County Public Schools
95.9,Union High Wise County Public Schools
97.1,Grafton High York County Public Schools
98.4,York High York County Public Schools
98.3,York River Academy York County Public Schools
98.2,Tabb High York County Public Schools
97.2,Bruton High York County Public Schools
99.4,Bland County High Bland County Public Schools
84.4,Virginia High Bristol City Public Schools
80.6,Craig County High Craig County Public Schools
93.6,Essex High Essex County Public Schools
97.8,Floyd County High Floyd County Public Schools
87.3,Narrows High Giles County Public Schools
93.8,Giles High Giles County Public Schools
95.9,Phoebus High Hampton City Public Schools
98.3,Bethel High Hampton City Public Schools
95.6,Hampton High Hampton City Public Schools
97.8,Kecoughtan High Hampton City Public Schools
91.9,Magna Vista High Henry County Public Schools
85.1,Bassett High Henry County Public Schools
84.9,Booker T Washington High Norfolk City Public Schools
92.7,Norview High Norfolk City Public Schools
83,Granby High Norfolk City Public Schools
96.4,Radford High Radford City Public Schools
91.3,Patrick Henry High Roanoke City Public Schools
83.4,William Fleming High Roanoke City Public Schools
95,Rye Cove High Scott County Public Schools
91.2,Gate City High Scott County Public Schools
89.6,Twin Springs High Scott County Public Schools
99,Chilhowie High Smyth County Public Schools
98.4,Northwood High Smyth County Public Schools
91.4,Marion Senior High Smyth County Public Schools
82.4,King's Fork High Suffolk City Public Schools
79.1,Lakeland High Suffolk City Public Schools
92.6,Nansemond River High Suffolk City Public Schools
95.7,Surry County High Surry County Public Schools
88.7,George Wythe High Wythe County Public Schools
94.7,Fort Chiswell High Wythe County Public Schools
95.2,Rural Retreat High Wythe County Public Schools
94.8,Amelia County High Amelia County Public Schools
97.9,Clarke County High Clarke County Public Schools
100,Galileo Magnet High Danville City Public Schools
76,George Washington High Danville City Public Schools
86.6,Franklin High Franklin City Public Schools
95.2,William Monroe High Greene County Public Schools
93,Hopewell High Hopewell City Public Schools
95.4,Louisa County High Louisa County Public Schools
82.6,Osbourn High Manassas City Public Schools
92.5,Nelson County High Nelson County Public Schools
96,Poquoson High Poquoson City Public Schools
33.1,Richmond Alternative Richmond City Public Schools
54.8,George Wythe High Richmond City Public Schools
100,Richmond Career Education and Employment Charter School Richmond City Public Schools
100,Open High Richmond City Public Schools
100,Richmond Community High Richmond City Public Schools
80.6,Huguenot High Richmond City Public Schools
91.6,John Marshall High Richmond City Public Schools
91.2,Thomas Jefferson High Richmond City Public Schools
100,Franklin Military Academy Richmond City Public Schools
92.1,Staunton High Staunton City Public Schools
88.5,Sussex Central High Sussex County Public Schools
95,Skyline High Warren County Public Schools
94.3,Warren County High Warren County Public Schools
94.2,Amherst County High Amherst County Public Schools
90.1,Buffalo Gap High Augusta County Public Schools
97.2,Riverheads High Augusta County Public Schools
89.1,Wilson Memorial High Augusta County Public Schools
97.9,Fort Defiance High Augusta County Public Schools
98.4,Stuarts Draft High Augusta County Public Schools
97.6,Jefferson Forest High Bedford County Public Schools
92.6,Staunton River High Bedford County Public Schools
91.9,Liberty High Bedford County Public Schools
94.3,Carroll County High Carroll County Public Schools
92.1,Colonial Beach High Colonial Beach Public Schools
99.1,South County High Fairfax County Public Schools
99.8,Langley High Fairfax County Public Schools
99.2,McLean High Fairfax County Public Schools
97.9,Oakton High Fairfax County Public Schools
,Kilmer Center Fairfax County Public Schools
99.1,Robinson Secondary Fairfax County Public Schools
91.9,Annandale High Fairfax County Public Schools
96.9,Westfield High Fairfax County Public Schools
58.2,Bryant High Fairfax County Public Schools
94.9,West Potomac High Fairfax County Public Schools
90.4,Mount Vernon High Fairfax County Public Schools
96.3,Edison High Fairfax County Public Schools
100,Thomas Jefferson High for Science and Technology Fairfax County Public Schools
98.7,Hayfield Secondary Fairfax County Public Schools
96.4,South Lakes High Fairfax County Public Schools
100,Key Center Fairfax County Public Schools
99,West Springfield High Fairfax County Public Schools
93.1,Centreville High Fairfax County Public Schools
89.8,Falls Church High Fairfax County Public Schools
95,Marshall High Fairfax County Public Schools
89.5,Herndon High Fairfax County Public Schools
62.9,Mountain View High Fairfax County Public Schools
84.6,Justice High Fairfax County Public Schools
98.1,Madison High Fairfax County Public Schools
94,Fairfax High Fairfax County Public Schools
97.7,Chantilly High Fairfax County Public Schools
93.7,Lewis High Fairfax County Public Schools
98.9,Lake Braddock Secondary Fairfax County Public Schools
97.9,Woodson High Fairfax County Public Schools
100,Grayson County High Grayson County Public Schools
82.9,Halifax County High Halifax County Public Schools
92.2,Patrick Henry High Hanover County Public Schools
97.8,Mechanicsville High Hanover County Public Schools
98.2,Hanover High Hanover County Public Schools
96.7,Atlee High Hanover County Public Schools
83.8,Hermitage High Henrico County Public Schools
89,Douglas S. Freeman High Henrico County Public Schools
92.2,Varina High Henrico County Public Schools
96.7,Mills E. Godwin High Henrico County Public Schools
82.8,John Randolph Tucker High Henrico County Public Schools
98.8,Deep Run High Henrico County Public Schools
98.1,Glen Allen High Henrico County Public Schools
86,Highland Springs High Henrico County Public Schools
87.8,Henrico High Henrico County Public Schools
99,John Champe High Loudoun County Public Schools
100,Lightridge High Loudoun County Public Schools
97.7,Broad Run High Loudoun County Public Schools
98.4,Stone Bridge High Loudoun County Public Schools
99.1,Independence High Loudoun County Public Schools
99.4,Rock Ridge High Loudoun County Public Schools
97.8,Heritage High Loudoun County Public Schools
97,Loudoun County High Loudoun County Public Schools
98.9,Riverside High Loudoun County Public Schools
94.6,Tuscarora High Loudoun County Public Schools
96.1,Dominion High Loudoun County Public Schools
88.2,Park View High Loudoun County Public Schools
87.2,W.O. Robey High Loudoun County Public Schools
98.4,Woodgrove High Loudoun County Public Schools
96.4,Potomac Falls High Loudoun County Public Schools
99.5,Loudoun Valley High Loudoun County Public Schools
81.4,Heritage High Lynchburg City Public Schools
96.6,Madison County High Madison County Public Schools
95.6,Mathews High Mathews County Public Schools
94.5,Patrick County High Patrick County Public Schools
93.7,Pulaski County Senior High Pulaski County Public Schools
93.2,Glenvar High Roanoke County Public Schools
96.5,Cave Spring High Roanoke County Public Schools
97.4,Hidden Valley High Roanoke County Public Schools
94.8,William Byrd High Roanoke County Public Schools
94.1,Northside High Roanoke County Public Schools
89.5,Lebanon High Russell County Public Schools
92.7,Castlewood High Russell County Public Schools
90.6,Honaker High Russell County Public Schools
85.8,Nandua High Accomack County Public Schools
100,Tangier Combined Accomack County Public Schools
82.1,Arcadia High Accomack County Public Schools
88.9,Chincoteague High Accomack County Public Schools
85.6,Alexandria City High School Alexandria City Public Schools
92.4,Grundy High Buchanan County Public Schools
90.4,Hurley High Buchanan County Public Schools
91.9,Twin Valley High Buchanan County Public Schools
90.7,William Campbell High Campbell County Public Schools
98.6,Rustburg High Campbell County Public Schools
87,Altavista High Campbell County Public Schools
95.7,Brookville High Campbell County Public Schools
88.4,Caroline High Caroline County Public Schools
93.1,Oscar F. Smith High Chesapeake City Public Schools
94,Western Branch High Chesapeake City Public Schools
96.7,Great Bridge High Chesapeake City Public Schools
98.2,Hickory High Chesapeake City Public Schools
90.6,Deep Creek High Chesapeake City Public Schools
97.6,Grassfield High Chesapeake City Public Schools
91.3,Indian River High Chesapeake City Public Schools
88.4,Culpeper County High Culpeper County Public Schools
84.7,Eastern View High Culpeper County Public Schools
93.9,Liberty High Fauquier County Public Schools
95.3,Fauquier High Fauquier County Public Schools
97.6,Kettle Run High Fauquier County Public Schools
95.1,Fluvanna County High Fluvanna County Public Schools
87.8,Franklin County High Franklin County Public Schools
94.1,Highland High Highland County Public Schools
85.6,Nottoway High Nottoway County Public Schools
88.2,Petersburg High Petersburg City Public Schools
79.2,Manor High Portsmouth City Public Schools
91.4,Churchland High Portsmouth City Public Schools
80.5,I.C. Norcom High Portsmouth City Public Schools
95.9,Powhatan High Powhatan County Public Schools
96.9,Rappahannock High Richmond County Public Schools
96.6,Colonial Forge High Stafford County Public Schools
96.2,Brooke Point High Stafford County Public Schools
93.9,North Stafford High Stafford County Public Schools
93.1,Stafford Senior High Stafford County Public Schools
96.9,Tazewell High Tazewell County Public Schools
88.6,Graham High Tazewell County Public Schools
96.2,Richlands High Tazewell County Public Schools
86.9,John Handley High Winchester City Public Schools
97.9,Western Albemarle High Albemarle County Public Schools
93.5,Monticello High Albemarle County Public Schools
90.3,Community Lab School Albemarle County Public Schools
94.5,Albemarle High Albemarle County Public Schools
93.9,Washington-Liberty High Arlington County Public Schools
93.6,Wakefield High Arlington County Public Schools
96.6,Yorktown High Arlington County Public Schools
78.7,Arlington Community High Arlington County Public Schools
97.6,James River High Botetourt County Public Schools
94.2,Lord Botetourt High Botetourt County Public Schools
90.1,Brunswick High Brunswick County Public Schools
91.2,Parry McCluer High Buena Vista City Public Schools
93.1,Randolph-Henry High Charlotte County Public Schools
89.1,Ridgeview High Dickenson County Public Schools
90.4,Dinwiddie County High Dinwiddie County Public Schools
95.3,James Wood High Frederick County Public Schools
96.3,Sherando High Frederick County Public Schools
92.9,Millbrook High Frederick County Public Schools
96.7,Goochland High Goochland County Public Schools
92.6,Lancaster High Lancaster County Public Schools
91.6,Central High Lunenburg County Public Schools
94,Middlesex High Middlesex County Public Schools
92.9,Appomattox County High Appomattox County Public Schools
90,Buckingham County High Buckingham County Public Schools
89.3,Cumberland High Cumberland County Public Schools
99.1,Meridian High Falls Church City Public Schools
91.8,Gloucester High Gloucester County Public Schools
86.7,Harrisonburg High Harrisonburg City Public Schools
83.2,Martinsville High Martinsville City Public Schools
97.4,Auburn High Montgomery County Public Schools
93.1,Eastern Montgomery High Montgomery County Public Schools
98.6,Blacksburg High Montgomery County Public Schools
94.2,Christiansburg High Montgomery County Public Schools
94.6,Warwick High Newport News City Public Schools
98.6,Menchville High Newport News City Public Schools
96.2,Heritage High Newport News City Public Schools
97.8,Woodside High Newport News City Public Schools
98.6,Denbigh High Newport News City Public Schools
85.6,Rockbridge County High Rockbridge County Public Schools
93.8,Spotswood High Rockingham County Public Schools
96,Broadway High Rockingham County Public Schools
94.9,East Rockingham High Rockingham County Public Schools
94.5,Turner Ashby High Rockingham County Public Schools
99.8,Strasburg High Shenandoah County Public Schools
98.3,Central High Shenandoah County Public Schools
94.1,Mountain View High Shenandoah County Public Schools
92.1,John S. Battle High Washington County Public Schools
90.6,Abingdon High Washington County Public Schools
95.9,Patrick Henry High Washington County Public Schools
95.4,Holston High Washington County Public Schools
81,Greensville County High Greensville County Public Schools
93,King George High King George County Public Schools
90.2,Manassas Park High Manassas Park City Public Schools
89.9,Northampton High Northampton County Public Schools
88.4,Southampton High Southampton County Public Schools
89.9,Covington High Alleghany Highlands Public Schools
90.6,Alleghany High Alleghany Highlands Public Schools
91.4,Charles City County High Charles City County Public Schools
54.9,Carver College and Career Academy Chesterfield County Public Schools
99,Cosby High Chesterfield County Public Schools
94.2,Thomas Dale High Chesterfield County Public Schools
93,Matoaca High Chesterfield County Public Schools
95.7,Monacan High Chesterfield County Public Schools
93.8,Manchester High Chesterfield County Public Schools
95.1,Clover Hill High Chesterfield County Public Schools
91.9,Lloyd C. Bird High Chesterfield County Public Schools
82.1,Meadowbrook High Chesterfield County Public Schools
95.3,James River High Chesterfield County Public Schools
98.5,Midlothian High Chesterfield County Public Schools
84.4,James Monroe High Fredericksburg City Public Schools
92.6,King William High King William County Public Schools
91.1,Gretna High Pittsylvania County Public Schools
88.2,Chatham High Pittsylvania County Public Schools
90.1,Tunstall High Pittsylvania County Public Schools
91.3,Dan River High Pittsylvania County Public Schools
97,Rappahannock County High Rappahannock County Public Schools
92.6,Courtland High Spotsylvania County Public Schools
93,Chancellor High Spotsylvania County Public Schools
89.1,Spotsylvania High Spotsylvania County Public Schools
89.3,Massaponax High Spotsylvania County Public Schools
98.6,Floyd Kellam High Virginia Beach City Public Schools
93,Landstown High Virginia Beach City Public Schools
95.9,Tallwood High Virginia Beach City Public Schools
96.1,Salem High Virginia Beach City Public Schools
95.5,Frank W. Cox High Virginia Beach City Public Schools
95.8,First Colonial High Virginia Beach City Public Schools
94.4,Bayside High Virginia Beach City Public Schools
94.4,Green Run High Virginia Beach City Public Schools
94.9,Princess Anne High Virginia Beach City Public Schools
95.8,Kempsville High Virginia Beach City Public Schools
97.4,Ocean Lakes High Virginia Beach City Public Schools
100,Green Run Collegiate Virginia Beach City Public Schools
96.1,Westmoreland High Westmoreland County Public Schools
90.6,Charlottesville High Charlottesville City Public Schools
95.6,Smithfield High Isle of Wight County Public Schools
94.6,Windsor High Isle of Wight County Public Schools
80.9,Prince Edward County High Prince Edward County Public Schools
89.2,Prince George High Prince George County Public Schools
91.1,Colonial Heights High Colonial Heights City Public Schools
93.9,Central High King and Queen County Public Schools
95.1,Northumberland High Northumberland County Public Schools
89.3,Potomac High Prince William County Public Schools
92.7,Osbourn Park High Prince William County Public Schools
98.1,Charles J. Colgan Sr. High Prince William County Public Schools
96.6,Brentsville District High Prince William County Public Schools
87.8,Gar-Field High Prince William County Public Schools
95.7,C.D. Hylton High Prince William County Public Schools
95.7,Forest Park High Prince William County Public Schools
,Gainesville High Prince William County Public Schools
97.7,Patriot High Prince William County Public Schools
84.6,Unity Reed High Prince William County Public Schools
91.9,Woodbridge High Prince William County Public Schools
95.4,Lafayette High Williamsburg-James City County Public Schools
97.1,Warhill High Williamsburg-James City County Public Schools
96.4,Jamestown High Williamsburg-James City County Public Schools