Sch_Div,Economically_Disadvantaged_No_Total_Count,Economically_Disadvantaged_Yes_Total_Count,English_Learners_No_Total_Count,English_Learners_Yes_Total_Count,Foster_Care_No_Total_Count,Foster_Care_Yes_Total_Count,Homeless_No_Total_Count,Homeless_Yes_Total_Count,Disabled_No_Total_Count,Disabled_Yes_Total_Count,Gender_Female_Total_Count,Gender_Male_Total_Count,Gender_Other_Total_Count,Race_American_Indian_Or_Alaska_Native_Percentage,Race_Asian_Percentage,Race_Black_Not_Of_Hispanic_Origin_Percentage,Race_Hispanic_Percentage,Native Hawaiian  or Pacific Islander,Race_Non_Hispanic_Two_Or_More_Races_Percentage,Race_White_Not_Of_Hispanic_Origin_Percentage,Teachers_Bachelors_Degree_Percentage,Teachers_Doctoral_Degree_Percentage,Teachers_Masters_Degree_Percentage,Free_And_Reduced_Lunch_Percent_Eligible,Total_Per_Pupil_Expenditures,Total_Expenditures,Number_of_Students_Missing_10__or_More_of_the_Days_Enrolled,Number_of_Students_Enrolled_for_Half_the_Year_or_More,Chronic_Absenteeism_Rate,Poverty_Level,Title1_Code,Percent_of_Inexperienced_Teachers,Percent_of_Out_of_Field_Teachers,Percent_of_Out_of_Field_and_Inexperienced_Teachers,Graduation_Completion_Index
King George High King George County Public Schools,"1,085",370,"1,431",16,"1,450",5,"1,453",,"1,296",159,696,759,0,0.618556701,1.305841924,17.11340206,9.140893471,0.068728522,7.422680412,64.32989691,39,2,46,27.2,11203,15643197,305,1391,21.93,Low Poverty,Non-Title I,8.0,25.0,5.0,93.0
King William High King William County Public Schools,420,260,673,,679,1,674,,584,96,319,361,0,1.029411765,0.294117647,14.70588235,3.529411765,0.0,4.411764706,76.02941176,48,0,48,29.7,12168,8081518,192,674,28.49,Low Poverty,Non-Title I,0.0,3.8,0.0,92.6
King's Fork High Suffolk City Public Schools,986,689,"1,651",17,"1,675",,"1,668",,"1,412",263,810,865,0,0.179104478,1.253731343,65.67164179,6.626865672,0.298507463,5.432835821,20.53731343,52,1,41,43.5,11754,19263967,633,1647,38.43,Medium Poverty,Non-Title I,3.3,6.6,0.8,82.4
Lafayette High Williamsburg-James City County Public Schools,711,426,"1,085",46,"1,134",3,"1,116",21,964,173,555,580,2,0.175901495,2.990325418,22.77924362,13.98416887,0.263852243,7.387862797,52.41864556,31,3,63,33.5,14034,15181273,264,1105,23.89,Medium Poverty,Non-Title I,4.2,2.5,1.7,95.4
Lakeland High Suffolk City Public Schools,595,490,"1,080",,"1,082",3,"1,077",,915,170,571,514,0,0.460829493,0.829493088,62.30414747,3.041474654,0.092165899,2.949308756,30.32258065,45,0,48,48.3,13097,13854163,496,1053,47.1,Medium Poverty,Non-Title I,2.2,5.6,1.1,79.1
Lancaster High Lancaster County Public Schools,135,219,353,,354,,351,,294,60,164,190,0,0.282485876,0.564971751,50.0,1.129943503,0.0,4.519774011,43.50282486,50,0,44,53.1,16543,5634889,95,343,27.7,Medium Poverty,Non-Title I,6.3,3.1,0.0,92.6
Landstown High Virginia Beach City Public Schools,"1,292",905,"2,153",28,"2,197",,"2,193",,"1,972",225,957,"1,240",0,0.227583068,12.19845244,26.58170232,12.65361857,0.728265817,11.83431953,35.77605826,40,1,57,33.5,11800,25775747,377,2189,17.22,Medium Poverty,Non-Title I,7.1,0.7,0.0,93.0
Langley High Fairfax County Public Schools,"1,981",68,"1,985",39,"2,049",,"2,049",,"1,871",178,996,"1,053",0,0.244021474,27.37920937,1.561737433,7.125427038,0.048804295,7.467057101,56.17374329,19,5,76,2.1,15711,31944194,184,2032,9.06,Low Poverty,Non-Title I,1.5,7.5,0.0,99.8
Lebanon High Russell County Public Schools,240,346,582,,583,3,586,,510,76,286,300,0,0.170648464,0.170648464,0.682593857,1.706484642,0.0,1.023890785,96.24573379,64,1,33,49.7,11412,6580482,149,578,25.78,Medium Poverty,Non-Title I,0.0,4.7,0.0,89.5
Lee High Lee County Public Schools,280,512,790,,764,28,788,,676,116,370,422,0,0.0,0.252525253,0.883838384,1.641414141,0.0,0.378787879,96.84343434,50,3,35,94.5,11382,8817949,307,768,39.97,High Poverty,Non-Title I,5.6,14.0,5.6,84.3
Lewis High Fairfax County Public Schools,636,"1,070","1,158",406,"1,706",,"1,700",,"1,417",289,805,899,2,0.351699883,23.3880422,12.1922626,47.94841735,0.175849941,2.579132474,13.36459555,22,2,73,55.2,18808,32306664,430,1727,24.9,Medium Poverty,Non-Title I,2.6,11.8,1.3,93.7
Liberty High Bedford County Public Schools,369,344,710,,708,5,713,,600,113,354,359,0,0.280504909,0.981767181,12.76297335,2.103786816,0.0,3.927068724,79.94389902,45,0,51,48.7,13023,9160775,194,705,27.52,Medium Poverty,Non-Title I,4.5,1.5,0.0,91.9
Liberty High Fauquier County Public Schools,923,430,"1,214",113,"1,350",3,"1,351",,"1,138",215,639,714,0,0.07390983,1.33037694,10.19955654,29.85957132,0.0,4.95195861,53.58462676,37,1,58,35.3,13653,17959478,320,1315,24.33,Medium Poverty,Non-Title I,8.2,18.0,4.9,93.9
Lloyd C. Bird High Chesterfield County Public Schools,"1,000",820,"1,527",125,"1,820",,"1,803",17,"1,549",271,795,"1,025",0,0.054945055,2.582417582,40.0,23.84615385,0.054945055,4.450549451,29.01098901,37,2,60,46.0,11629,20344220,557,1786,31.19,Medium Poverty,Non-Title I,10.2,4.7,1.6,91.9
Lord Botetourt High Botetourt County Public Schools,801,208,997,10,"1,005",4,"1,005",,909,100,488,521,0,0.198216056,1.585728444,2.576808722,5.946481665,0.0,5.054509415,84.6382557,39,2,49,18.9,11094,10882028,98,978,10.02,Low Poverty,Non-Title I,0.0,8.2,0.0,94.2
Loudoun County High Loudoun County Public Schools,"1,141",363,"1,378",105,"1,503",1,"1,484",20,"1,289",215,716,785,3,0.598404255,6.914893617,5.585106383,22.14095745,0.0,5.651595745,59.10904255,23,1,76,17.9,20012,30073981,367,1511,24.29,Low Poverty,Non-Title I,2.7,2.7,0.0,97.0
Loudoun Valley High Loudoun County Public Schools,"1,066",176,"1,207",26,"1,242",,"1,239",,"1,032",210,539,701,2,0.080515298,3.46215781,3.140096618,11.03059581,0.0,5.072463768,77.21417069,25,3,71,8.7,20160,25021747,236,1238,19.06,Low Poverty,Non-Title I,2.6,4.3,0.9,99.5
Louisa County High Louisa County Public Schools,843,799,"1,611",19,"1,629",13,"1,634",,"1,331",311,813,829,0,0.12180268,1.096224117,16.32155907,6.090133983,0.12180268,7.30816078,68.94031669,51,0,42,39.9,13852,22161048,170,1621,10.49,Medium Poverty,Non-Title I,8.7,1.6,0.0,95.4
Luray High Page County Public Schools,286,217,496,,501,2,498,,423,80,235,267,1,0.198807157,0.795228628,4.373757455,3.777335984,0.198807157,2.982107356,87.67395626,48,2,46,48.5,12052,5972357,154,502,30.68,Medium Poverty,Non-Title I,12.2,4.1,0.0,98.4
Madison County High Madison County Public Schools,303,256,553,,555,4,554,,510,49,261,298,0,0.178890877,0.0,8.050089445,4.114490161,0.0,4.114490161,83.54203936,50,4,39,40.8,13134,7165689,133,549,24.23,Medium Poverty,Non-Title I,4.5,2.3,0.0,96.6
Madison High Fairfax County Public Schools,"1,969",244,"2,080",99,"2,213",,"2,209",,"1,916",297,"1,101","1,111",1,0.045187528,15.45413466,1.53637596,13.87257117,0.0,8.269317668,60.82241301,22,2,75,9.9,16594,36621669,328,2211,14.83,Low Poverty,Non-Title I,2.5,13.1,0.6,98.1
Magna Vista High Henry County Public Schools,509,574,"1,053",21,"1,073",10,"1,074",,932,151,512,571,0,0.092336103,0.646352724,28.71652816,13.29639889,0.092336103,5.447830102,51.70821791,48,0,46,88.6,10873,11706980,288,1086,26.52,High Poverty,Non-Title I,3.2,5.3,1.1,91.9
Manassas Park High Manassas Park City Public Schools,581,541,806,236,"1,122",,"1,120",,"1,006",116,533,589,0,0.0,5.525846702,8.645276292,67.64705882,0.0,5.080213904,13.10160428,38,0,59,57.9,12469,13728459,369,1102,33.48,Medium Poverty,Non-Title I,6.8,6.8,2.7,90.2
Manchester High Chesterfield County Public Schools,"1,560",654,"2,009",71,"2,214",,"2,207",,"1,860",354,"1,041","1,173",0,0.180668473,2.393857272,29.13279133,16.30532972,0.135501355,5.149051491,46.70280036,39,0,59,28.6,12178,25846697,512,2156,23.75,Low Poverty,Non-Title I,7.2,3.6,1.2,93.8
Manor High Portsmouth City Public Schools,575,685,"1,230",26,"1,254",6,"1,245",15,"1,098",162,605,655,0,0.079365079,0.714285714,64.92063492,5.873015873,0.238095238,4.761904762,23.41269841,47,3,46,64.4,13343,16290107,613,1205,50.87,Medium Poverty,Non-Title I,5.3,3.8,0.8,79.2
Marion Senior High Smyth County Public Schools,315,329,638,,637,7,643,,541,103,305,338,1,0.0,0.465838509,2.173913043,3.105590062,0.155279503,1.086956522,93.01242236,52,0,47,77.7,11802,7460745,192,635,30.24,High Poverty,Non-Title I,5.3,13.3,4.0,91.4
Marshall High Fairfax County Public Schools,"1,619",454,"1,800",196,"2,073",,"2,063",10,"1,782",291,941,"1,128",4,0.1447178,20.06753497,7.042932947,21.12879884,0.0,6.657018813,44.95899662,25,4,70,20.1,17183,35692811,346,2090,16.56,Low Poverty,Non-Title I,2.5,10.8,0.0,95.0
Martinsville High Martinsville City Public Schools,156,400,518,26,554,2,556,,496,60,289,267,0,0.35971223,1.798561151,55.03597122,14.20863309,0.0,7.374100719,21.22302158,52,2,42,100.0,13620,7392155,177,550,32.18,High Poverty,Non-Title I,6.1,14.3,4.1,83.2
Massaponax High Spotsylvania County Public Schools,"1,024",685,"1,607",93,"1,703",6,"1,686",23,"1,468",241,808,899,2,0.058513751,2.808660035,26.15564658,20.88940901,0.117027501,6.319485079,43.65125805,46,1,50,33.0,12309,20384240,620,1661,37.33,Medium Poverty,Non-Title I,13.3,10.8,5.8,89.3
Mathews High Mathews County Public Schools,159,134,292,,293,,290,,248,45,154,139,0,0.0,0.341296928,7.167235495,3.412969283,0.0,4.778156997,84.3003413,45,0,50,42.6,18575,5316997,98,289,33.91,Medium Poverty,Non-Title I,0.0,2.8,0.0,95.6
Matoaca High Chesterfield County Public Schools,"1,111",541,"1,596",25,"1,651",1,"1,641",11,"1,427",225,799,853,0,0.242130751,1.02905569,39.89104116,8.535108959,0.121065375,4.9031477,45.27845036,43,3,51,32.9,12062,18869244,427,1612,26.49,Medium Poverty,Non-Title I,2.4,4.0,1.6,93.0
McLean High Fairfax County Public Schools,"2,103",265,"2,169",98,"2,368",,"2,364",,"2,102",266,"1,161","1,204",3,0.168918919,25.33783784,4.307432432,12.28885135,0.04222973,6.334459459,51.52027027,20,2,78,9.0,15638,37146548,283,2373,11.93,Low Poverty,Non-Title I,5.1,9.6,1.9,99.2
Meadowbrook High Chesterfield County Public Schools,"1,017","1,075","1,389",369,"2,092",,"2,082",10,"1,865",227,"1,016","1,076",0,0.095602294,1.38623327,42.49521989,47.13193117,0.143403442,2.485659656,6.261950287,42,2,49,58.1,11072,22591794,1088,2086,52.16,Medium Poverty,Non-Title I,10.3,7.7,4.5,82.1
Mechanicsville High Hanover County Public Schools,938,401,"1,311",19,"1,339",,"1,337",,"1,141",198,632,707,0,0.298730396,2.16579537,9.036594473,5.675877521,0.074682599,5.00373413,77.74458551,27,1,71,20.0,11648,15264397,124,1336,9.28,Low Poverty,Non-Title I,8.4,3.7,1.9,97.8
Menchville High Newport News City Public Schools,"1,000",733,"1,566",153,"1,732",1,"1,710",23,"1,488",245,796,935,2,0.230813618,3.866128102,34.44893249,18.06116561,0.288517023,6.520484709,36.58395845,32,0,50,76.5,13663,23353911,334,1719,19.43,High Poverty,Non-Title I,2.4,17.5,2.4,98.6
Meridian High Falls Church City Public Schools,766,83,806,24,847,2,849,,749,100,417,431,1,0.0,7.067137809,4.004711425,14.25206125,0.0,10.60070671,64.0753828,19,3,76,0.0,24193,20332183,90,859,10.48,Medium Poverty,Non-Title I,5.6,5.6,0.0,99.1
Middlesex High Middlesex County Public Schools,150,185,332,,335,,335,,282,53,158,177,0,0.298507463,0.298507463,17.31343284,4.47761194,0.0,2.985074627,74.62686567,46,0,46,36.6,17717,5742861,92,335,27.46,Medium Poverty,Non-Title I,3.0,18.2,3.0,94.0
Midlothian High Chesterfield County Public Schools,"1,785",209,"1,915",22,"1,994",,"1,992",,"1,755",239,"1,005",989,0,0.250752257,6.168505517,10.53159478,5.516549649,0.250752257,4.162487462,73.11935807,45,3,50,10.9,11446,21952136,304,1999,15.21,Low Poverty,Non-Title I,6.4,2.1,0.7,98.5
Millbrook High Frederick County Public Schools,863,659,"1,389",107,"1,520",2,"1,498",24,"1,323",199,779,743,0,0.131406045,2.431011827,6.044678055,33.63994744,0.0,3.94218134,53.8107753,39,3,55,34.1,12306,18398321,475,1483,32.03,Medium Poverty,Non-Title I,1.6,2.3,0.8,92.9
Mills E. Godwin High Henrico County Public Schools,"1,449",407,"1,776",54,"1,853",3,"1,856",,"1,658",198,901,955,0,0.05387931,15.24784483,8.836206897,7.596982759,0.05387931,5.172413793,63.0387931,36,2,62,16.0,10383,18659348,321,1861,17.25,Low Poverty,Non-Title I,0.9,0.0,0.0,96.7
Monacan High Chesterfield County Public Schools,"1,122",490,"1,446",56,"1,598",14,"1,605",,"1,427",185,848,764,0,0.310173697,4.032258065,24.37965261,15.01240695,0.124069479,3.908188586,52.23325062,40,2,57,30.0,11610,18086731,397,1586,25.03,Low Poverty,Non-Title I,6.2,8.8,1.8,95.7
Monticello High Albemarle County Public Schools,841,379,"1,147",59,"1,219",1,"1,216",,"1,048",172,611,609,0,0.081967213,2.786885246,11.14754098,16.8852459,0.163934426,7.131147541,61.80327869,32,3,61,29.5,15384,18438565,267,1196,22.32,Low Poverty,Non-Title I,5.6,2.4,0.8,93.5
Mount Vernon High Fairfax County Public Schools,767,"1,201","1,425",439,"1,962",6,"1,956",12,"1,583",385,949,"1,019",0,0.203252033,5.030487805,22.96747967,51.32113821,0.406504065,3.25203252,16.81910569,24,3,72,58.3,18828,36626913,526,1947,27.02,Medium Poverty,Non-Title I,2.8,15.3,1.1,90.4
Mountain View High Fairfax County Public Schools,49,105,45,108,152,2,147,,137,17,71,82,1,0.0,10.38961039,7.142857143,69.48051948,0.0,0.0,12.98701299,15,2,83,45.3,43768,6765154,102,149,68.46,Medium Poverty,Non-Title I,2.6,7.9,0.0,62.9
Mountain View High Shenandoah County Public Schools,341,259,552,31,597,3,599,,505,95,290,308,2,0.166666667,0.5,1.666666667,18.0,0.0,2.333333333,77.33333333,30,2,67,44.1,13492,8033519,232,596,38.93,Medium Poverty,Non-Title I,1.9,7.4,0.0,94.1
Nandua High Accomack County Public Schools,391,261,581,40,650,2,633,19,552,100,301,351,0,0.0,1.380368098,40.03067485,20.70552147,0.0,0.766871166,37.11656442,42,0,49,91.0,12317,7898977,139,644,21.58,High Poverty,Non-Title I,3.4,15.5,1.7,85.8
Nansemond River High Suffolk City Public Schools,"1,288",374,"1,649",,"1,660",2,"1,662",,"1,472",190,824,838,0,0.240673887,2.346570397,48.73646209,8.363417569,0.481347774,6.197352587,33.63417569,45,2,49,23.8,11630,18943263,469,1648,28.46,Low Poverty,Non-Title I,0.9,2.6,0.0,92.6
Narrows High Giles County Public Schools,284,142,426,,426,,426,,359,67,224,202,0,0.0,1.643192488,6.807511737,7.511737089,0.234741784,3.755868545,80.04694836,43,0,57,47.7,10890,4685826,39,438,8.9,Medium Poverty,Non-Title I,7.5,3.8,0.0,87.3
Nelson County High Nelson County Public Schools,228,317,536,,544,1,545,,449,96,255,290,0,0.366972477,0.0,13.94495413,7.339449541,0.0,5.871559633,72.47706422,31,3,59,46.2,17093,8967674,198,530,37.36,Medium Poverty,Non-Title I,7.0,8.8,1.8,92.5
North Stafford High Stafford County Public Schools,"1,243",622,"1,662",150,"1,862",3,"1,863",,"1,600",265,895,969,1,0.107238606,3.485254692,25.4155496,33.78016086,0.321715818,7.024128686,29.86595174,42,1,44,40.7,12479,21986583,372,1827,20.36,Medium Poverty,Non-Title I,7.1,17.1,5.0,93.9
Northampton High Northampton County Public Schools,85,341,383,31,425,1,390,36,347,79,197,229,0,0.704225352,0.938967136,39.6713615,24.88262911,0.0,4.225352113,29.57746479,57,2,34,72.1,16309,6730848,173,427,40.52,High Poverty,Non-Title I,19.5,4.9,4.9,89.9
Northside High Roanoke County Public Schools,566,347,881,25,897,16,912,,779,134,454,458,1,0.109529025,6.790799562,17.52464403,10.51478642,0.0,7.228915663,57.8313253,39,0,59,35.9,11639,10344115,172,900,19.11,Medium Poverty,Non-Title I,10.1,1.3,1.3,94.1
Northumberland High Northumberland County Public Schools,192,169,357,,361,,360,,303,58,166,195,0,0.0,0.55401662,38.22714681,7.479224377,0.27700831,2.493074792,50.96952909,32,5,59,77.9,17360,6307023,113,362,31.22,High Poverty,Non-Title I,2.4,2.4,2.4,95.1
Northwood High Smyth County Public Schools,113,129,241,,240,2,242,,199,43,108,134,0,0.41322314,0.826446281,1.239669421,2.479338843,0.0,0.41322314,94.62809917,52,0,48,75.8,13617,3257685,47,240,19.58,High Poverty,Non-Title I,7.5,7.5,5.0,98.4
Norview High Norfolk City Public Schools,838,"1,051","1,743",125,"1,888",1,"1,865",24,"1,668",221,892,997,0,0.63525675,3.176283748,53.04393859,15.24616199,0.264690312,7.411328745,20.22233986,41,3,50,56.8,12060,22439636,356,1871,19.03,Medium Poverty,Non-Title I,3.8,5.3,0.0,92.7
Nottoway High Nottoway County Public Schools,242,322,541,17,562,2,563,,488,76,264,299,1,0.531914894,0.531914894,44.5035461,7.269503546,0.0,4.078014184,43.08510638,54,2,42,90.9,12923,7051223,151,541,27.91,High Poverty,Non-Title I,3.6,8.9,1.8,85.6
Oakton High Fairfax County Public Schools,"2,286",352,"2,418",132,"2,637",1,"2,633",,"2,351",287,"1,255","1,380",3,0.189537528,30.6671721,5.724033359,11.25852919,0.303260045,7.088703563,44.76876422,28,2,68,10.9,15413,40656981,384,2638,14.56,Low Poverty,Non-Title I,3.9,7.2,0.0,97.9
Ocean Lakes High Virginia Beach City Public Schools,"1,342",637,"1,949",20,"1,979",,"1,977",,"1,767",212,921,"1,057",1,0.050530571,8.034360788,13.54219303,11.6725619,0.454775139,10.91460334,55.33097524,45,1,51,26.9,12733,24387686,415,1931,21.49,Low Poverty,Non-Title I,1.5,3.0,0.0,97.4
Osbourn High Manassas City Public Schools,"1,449",819,"1,563",520,"2,263",5,"2,264",,"1,992",276,"1,102","1,165",1,0.220458554,3.703703704,9.347442681,69.17989418,0.0,4.497354497,13.05114638,29,2,65,51.8,14376,32454391,684,2270,30.13,Medium Poverty,Non-Title I,1.9,22.8,1.9,82.6
Osbourn Park High Prince William County Public Schools,"1,568","1,189","2,348",315,"2,756",1,"2,752",,"2,537",220,"1,434","1,323",0,0.217627856,14.79869423,17.26514327,38.73775843,0.326441785,4.715270221,23.9390642,29,1,68,34.9,12353,33974171,820,2768,29.62,Medium Poverty,Non-Title I,15.5,3.6,0.0,92.7
Oscar F. Smith High Chesapeake City Public Schools,815,"1,453","2,174",82,"2,255",13,"2,257",11,"1,809",459,"1,113","1,154",1,0.176366843,2.601410935,56.43738977,13.58024691,0.440917108,7.010582011,19.75308642,38,3,56,57.9,12942,28778450,771,2225,34.65,Medium Poverty,Non-Title I,2.8,0.6,0.0,93.1
Page County High Page County Public Schools,313,239,546,,544,8,552,,508,44,268,284,0,0.18115942,0.362318841,1.086956522,4.891304348,0.0,1.992753623,91.48550725,46,5,46,46.6,11743,6407732,188,545,34.5,Medium Poverty,Non-Title I,7.9,6.3,0.0,99.2
Park View High Loudoun County Public Schools,337,"1,072",863,474,"1,408",1,"1,265",144,"1,224",185,665,743,1,0.993612491,10.50390348,5.180979418,70.75940383,0.070972321,1.916252661,10.5748758,27,2,68,66.3,21854,30919565,461,1413,32.63,High Poverty,Title I,8.8,8.1,3.1,88.2
Parry McCluer High Buena Vista City Public Schools,192,153,344,,345,,345,,291,54,160,185,0,0.869565217,0.0,5.797101449,2.028985507,0.0,2.898550725,88.4057971,43,0,50,50.4,13650,4613527,117,344,34.01,Medium Poverty,Non-Title I,3.8,23.1,0.0,91.2
Patrick County High Patrick County Public Schools,456,411,845,15,866,1,829,38,744,123,412,455,0,0.115340254,0.692041522,5.074971165,9.803921569,0.0,3.921568627,80.39215686,48,1,46,69.1,12793,10444934,160,788,20.3,High Poverty,Non-Title I,1.3,6.4,0.0,94.5
Patrick Henry High Hanover County Public Schools,879,471,"1,311",32,"1,350",,"1,346",,"1,163",187,612,737,1,0.074074074,1.62962963,12.22222222,11.55555556,0.0,4.888888889,69.62962963,33,3,65,27.1,12146,15761335,204,1326,15.38,Low Poverty,Non-Title I,6.7,4.8,1.0,92.2
Patrick Henry High Roanoke City Public Schools,973,"1,066","1,934",80,"2,018",21,"2,003",36,"1,706",333,"1,013","1,022",4,0.098087298,1.814615007,37.22412948,9.269249632,0.0,3.38401177,48.20990682,37,1,50,100.0,13405,26585418,736,2014,36.54,High Poverty,Non-Title I,3.5,4.9,0.7,91.3
Patrick Henry High Washington County Public Schools,207,192,399,,394,5,399,,324,75,203,196,0,0.0,0.250626566,1.253132832,2.756892231,0.0,1.503759398,94.23558897,46,2,51,49.3,12577,4810847,92,371,24.8,Medium Poverty,Non-Title I,1.6,9.5,1.6,95.9
Patriot High Prince William County Public Schools,"1,931",414,"2,226",69,"2,343",2,"2,340",,"2,056",289,"1,097","1,247",1,0.170575693,13.17697228,12.02558635,18.08102345,0.298507463,6.140724947,50.10660981,26,1,72,13.9,13160,30510862,448,2307,19.42,Low Poverty,Non-Title I,5.7,6.4,0.6,97.7
Petersburg High Petersburg City Public Schools,223,804,977,26,"1,026",1,"1,024",,878,149,521,506,0,0.097370983,0.584225901,88.41285297,7.594936709,0.194741967,0.584225901,2.53164557,45,0,46,100.0,16072,14764845,521,998,52.2,High Poverty,Non-Title I,5.0,13.8,3.8,88.2
Phoebus High Hampton City Public Schools,560,703,"1,251",,"1,258",5,"1,249",14,"1,049",214,525,738,0,0.158353127,0.63341251,68.5669042,6.096595408,0.158353127,8.788598575,15.59778306,46,1,43,61.1,12424,15344854,187,1231,15.19,Medium Poverty,Non-Title I,2.3,0.0,0.0,95.9
Poquoson High Poquoson City Public Schools,568,131,694,,699,,699,,624,75,343,356,0,0.572246066,1.430615165,1.859799714,3.433476395,0.429184549,4.43490701,87.8397711,42,2,55,14.2,12022,8332191,98,693,14.14,Low Poverty,Non-Title I,3.3,3.3,1.6,96.0
