Sch_Div,Economically_Disadvantaged_No_Total_Count,Economically_Disadvantaged_Yes_Total_Count,English_Learners_No_Total_Count,English_Learners_Yes_Total_Count,Foster_Care_No_Total_Count,Foster_Care_Yes_Total_Count,Homeless_No_Total_Count,Homeless_Yes_Total_Count,Disabled_No_Total_Count,Disabled_Yes_Total_Count,Gender_Female_Total_Count,Gender_Male_Total_Count,Gender_Other_Total_Count,Race_American_Indian_Or_Alaska_Native_Percentage,Race_Asian_Percentage,Race_Black_Not_Of_Hispanic_Origin_Percentage,Race_Hispanic_Percentage,Native Hawaiian  or Pacific Islander,Race_Non_Hispanic_Two_Or_More_Races_Percentage,Race_White_Not_Of_Hispanic_Origin_Percentage,Teachers_Bachelors_Degree_Percentage,Teachers_Doctoral_Degree_Percentage,Teachers_Masters_Degree_Percentage,Free_And_Reduced_Lunch_Percent_Eligible,Total_Per_Pupil_Expenditures,Total_Expenditures,Number_of_Students_Missing_10__or_More_of_the_Days_Enrolled,Number_of_Students_Enrolled_for_Half_the_Year_or_More,Chronic_Absenteeism_Rate,Poverty_Level,Title1_Code,Percent_of_Inexperienced_Teachers,Percent_of_Out_of_Field_Teachers,Percent_of_Out_of_Field_and_Inexperienced_Teachers,Graduation_Completion_Index
Potomac Falls High Loudoun County Public Schools,"1,120",501,"1,453",117,"1,617",4,"1,591",30,"1,420",201,806,813,2,0.678593461,14.49722394,10.48735349,25.7248612,0.061690315,5.181986428,43.36829118,26,2,72,21.7,18519,29749227,328,1589,20.64,Low Poverty,Non-Title I,4.6,2.6,0.0,96.4
Potomac High Prince William County Public Schools,883,"1,121","1,681",246,"1,997",7,"1,996",,"1,684",320,896,"1,107",1,0.349301397,8.832335329,44.86027944,29.74051896,0.249500998,5.638722555,10.32934132,32,1,63,49.7,13615,26861901,812,1990,40.8,Medium Poverty,Non-Title I,6.9,3.8,0.8,89.3
Powhatan High Powhatan County Public Schools,"1,180",273,"1,449",,"1,450",3,"1,448",,"1,257",196,681,772,0,0.344115623,0.344115623,5.57467309,4.129387474,0.137646249,3.234686855,86.23537509,43,2,50,17.0,11420,15710497,293,1393,21.03,Low Poverty,Non-Title I,6.1,0.9,0.0,95.9
Prince Edward County High Prince Edward County Public Schools,284,296,570,,573,7,580,,493,87,291,289,0,0.172413793,0.862068966,57.93103448,4.655172414,0.0,2.413793103,33.96551724,44,0,50,61.2,15179,8366619,264,553,47.74,Medium Poverty,Non-Title I,12.0,10.0,4.0,80.9
Prince George High Prince George County Public Schools,"1,030",756,"1,763",13,"1,780",6,"1,778",,"1,545",241,887,899,0,0.167973124,1.231802912,30.73908175,11.31019037,0.951847704,6.998880179,48.60022396,50,2,41,36.4,10875,18681847,658,1754,37.51,Medium Poverty,Non-Title I,2.6,11.7,1.3,89.2
Princess Anne High Virginia Beach City Public Schools,"1,113",596,"1,654",37,"1,706",3,"1,695",14,"1,482",227,883,822,4,0.292568754,10.29842013,17.43709772,10.82504389,0.292568754,10.23990638,50.61439438,43,2,50,28.1,14264,24009570,95,1703,5.58,Low Poverty,Non-Title I,4.3,5.0,0.0,94.9
Pulaski County Senior High Pulaski County Public Schools,701,526,"1,205",19,"1,221",6,"1,218",,"1,049",178,606,621,0,0.32599837,0.65199674,5.54197229,3.667481663,0.0,5.623471883,84.18907905,39,1,52,46.5,13285,15912298,310,1202,25.79,Medium Poverty,Non-Title I,12.7,3.0,0.7,93.7
Radford High Radford City Public Schools,624,205,820,,829,,827,,756,73,437,392,0,0.241254524,4.945717732,13.26899879,6.031363088,0.241254524,8.2026538,67.06875754,38,2,55,35.3,10952,9154693,79,833,9.48,Medium Poverty,Non-Title I,1.1,5.5,0.0,96.4
Rappahannock County High Rappahannock County Public Schools,189,114,286,14,302,1,299,,259,44,131,172,0,0.0,0.330033003,1.320132013,11.22112211,0.0,5.940594059,81.18811881,39,0,53,30.1,19205,5834128,100,305,32.79,Low Poverty,Non-Title I,2.7,16.2,0.0,97.0
Rappahannock High Richmond County Public Schools,291,250,510,,540,1,535,,479,62,260,281,0,0.0,0.554528651,21.99630314,14.41774492,0.0,4.251386322,58.78003697,58,0,37,74.1,11729,6269412,99,533,18.57,High Poverty,Non-Title I,4.9,9.8,2.4,96.9
Richlands High Tazewell County Public Schools,277,403,677,,678,2,679,,539,141,330,350,0,0.0,0.294117647,0.735294118,0.441176471,0.0,1.617647059,96.91176471,59,0,39,51.1,10270,6754672,181,655,27.63,Medium Poverty,Non-Title I,10.9,15.6,1.6,96.2
Ridgeview High Dickenson County Public Schools,298,304,600,,598,4,602,,493,109,279,323,0,0.0,0.332225914,0.996677741,0.830564784,0.0,0.49833887,97.34219269,57,3,32,70.2,13896,8250027,251,584,42.98,High Poverty,Non-Title I,2.1,0.0,0.0,89.1
Riverheads High Augusta County Public Schools,309,168,472,,473,4,477,,434,43,204,273,0,0.209643606,0.838574423,1.677148847,4.192872117,0.0,2.306079665,90.77568134,53,0,39,31.1,12749,5773609,97,465,20.86,Medium Poverty,Non-Title I,6.7,4.4,0.0,97.2
Riverside High Loudoun County Public Schools,"1,563",259,"1,754",49,"1,821",1,"1,806",16,"1,641",181,884,935,3,0.493962678,20.19758507,8.122941822,11.96487377,0.054884742,5.927552141,53.23819978,22,3,73,9.6,17158,31155667,247,1804,13.69,Low Poverty,Non-Title I,2.5,1.9,0.0,98.9
Rock Ridge High Loudoun County Public Schools,"1,162",234,"1,297",56,"1,395",1,"1,390",,"1,285",111,683,712,1,0.716332378,52.36389685,9.670487106,9.169054441,0.214899713,5.014326648,22.85100287,17,2,80,11.8,18152,25535966,196,1387,14.13,Low Poverty,Non-Title I,7.8,10.2,0.8,99.4
Rockbridge County High Rockbridge County Public Schools,594,445,"1,020",10,"1,039",,"1,036",,912,127,504,535,0,0.577478345,1.539942252,5.10105871,4.908565929,0.096246391,3.75360924,84.02309913,39,5,50,33.3,13014,12793437,365,1012,36.07,Medium Poverty,Non-Title I,4.5,5.6,2.2,85.6
Rural Retreat High Wythe County Public Schools,189,132,321,,314,7,318,,294,27,151,170,0,0.0,0.0,0.934579439,2.180685358,0.0,1.557632399,95.3271028,55,0,42,41.1,12345,3768970,104,309,33.66,Medium Poverty,Non-Title I,0.0,0.0,0.0,95.2
Rustburg High Campbell County Public Schools,469,336,790,,802,3,805,,701,104,401,404,0,0.124223602,0.869565217,12.17391304,4.347826087,0.0,5.341614907,77.14285714,48,2,48,45.2,11339,8964947,152,800,19.0,Medium Poverty,Non-Title I,0.0,4.8,0.0,98.6
Rye Cove High Scott County Public Schools,,254,254,,254,,254,,208,46,118,136,0,0.0,0.0,1.181102362,3.149606299,0.0,1.181102362,94.48818898,48,0,41,65.8,11052,2794890,98,253,38.74,High Poverty,Non-Title I,12.0,16.0,8.0,95.0
Salem High Salem City Public Schools,810,439,"1,176",35,"1,244",5,"1,243",,"1,072",177,589,660,0,0.080064051,2.962369896,12.32986389,7.926341073,0.0,5.204163331,71.49719776,31,1,62,30.8,12901,15882804,295,1244,23.71,Medium Poverty,Non-Title I,2.8,10.3,2.8,94.9
Salem High Virginia Beach City Public Schools,"1,023",641,"1,640",16,"1,662",2,"1,662",,"1,484",180,899,763,2,0.240384615,8.713942308,26.68269231,13.22115385,0.901442308,12.56009615,37.68028846,50,1,43,34.1,12597,20465148,269,1625,16.55,Medium Poverty,Non-Title I,4.2,5.0,0.8,96.1
Sherando High Frederick County Public Schools,"1,040",562,"1,513",73,"1,599",3,"1,589",13,"1,377",225,772,830,0,0.0,1.560549313,4.868913858,18.03995006,0.312109863,5.680399501,69.5380774,35,3,60,25.9,12794,19979901,364,1554,23.42,Low Poverty,Non-Title I,2.2,5.1,1.5,96.3
Skyline High Warren County Public Schools,487,394,850,24,881,,875,,765,116,434,444,3,0.454029512,0.794551646,6.583427923,8.286038593,0.113507378,8.513053348,75.2553916,60,0,38,37.6,13712,11980352,415,881,47.11,Medium Poverty,Non-Title I,6.5,9.1,1.3,95.0
Smithfield High Isle of Wight County Public Schools,975,363,"1,324",10,"1,329",9,"1,337",,"1,167",171,663,675,0,0.597907324,1.34529148,28.69955157,5.754857997,0.298953662,7.025411061,56.27802691,42,0,44,29.1,11148,14258649,362,1277,28.35,Low Poverty,Non-Title I,13.8,10.3,9.2,95.6
South County High Fairfax County Public Schools,"1,726",573,"2,149",111,"2,293",6,"2,297",,"1,968",331,"1,121","1,177",1,0.043497173,18.26881253,23.79295346,15.87646803,0.173988691,6.437581557,35.40669856,25,0,73,20.7,16091,36966216,501,2305,21.74,Low Poverty,Non-Title I,1.9,10.2,0.0,99.1
South Lakes High Fairfax County Public Schools,"1,759",825,"2,195",301,"2,580",4,"2,573",11,"2,098",486,"1,204","1,364",16,0.116099071,11.14551084,12.26780186,24.96130031,0.116099071,7.933436533,43.45975232,22,4,72,28.5,17153,43791837,521,2562,20.34,Low Poverty,Non-Title I,2.5,13.4,0.5,96.4
Southampton High Southampton County Public Schools,471,278,748,,747,2,743,,649,100,352,397,0,0.133511348,0.267022697,38.31775701,2.670226969,0.133511348,2.403204272,56.07476636,54,4,33,35.6,13173,9528859,121,742,16.31,Medium Poverty,Non-Title I,20.0,20.0,14.0,88.4
Spotswood High Rockingham County Public Schools,584,368,850,79,948,4,947,,857,95,467,484,1,0.420168067,4.201680672,2.941176471,23.42436975,0.0,5.462184874,63.55042017,44,0,55,34.2,12464,11613146,275,932,29.51,Medium Poverty,Non-Title I,2.7,5.5,2.7,93.8
Spotsylvania High Spotsylvania County Public Schools,727,580,"1,274",32,"1,302",5,"1,299",,"1,114",193,620,686,1,0.229533282,1.912777353,11.85921959,14.38408569,0.076511094,7.192042846,64.34583015,44,1,46,33.8,12143,15382101,398,1271,31.31,Medium Poverty,Non-Title I,13.3,13.3,9.2,89.1
Stafford Senior High Stafford County Public Schools,"1,482",580,"1,957",84,"2,058",4,"2,046",16,"1,774",288,986,"1,075",1,0.387972842,3.491755577,18.04073715,16.6828322,0.193986421,7.032007759,54.17070805,33,3,52,29.6,12198,23695531,537,2015,26.65,Low Poverty,Non-Title I,9.1,16.8,4.9,93.1
Staunton High Staunton City Public Schools,492,348,818,18,833,7,828,12,725,115,407,433,0,0.357142857,1.785714286,15.5952381,7.738095238,0.0,11.19047619,63.33333333,51,0,46,38.0,13796,11220000,327,829,39.45,Medium Poverty,Non-Title I,1.6,3.2,0.0,92.1
Staunton River High Bedford County Public Schools,475,444,917,,914,5,907,12,798,121,429,490,0,0.108813928,0.217627856,4.78781284,4.678998912,0.0,3.699673558,86.50707291,53,1,46,49.0,11976,10791299,233,897,25.98,Medium Poverty,Non-Title I,2.9,5.9,0.0,92.6
Stone Bridge High Loudoun County Public Schools,"1,483",257,"1,662",44,"1,740",,"1,731",,"1,504",236,791,948,1,0.114942529,20.22988506,6.781609195,11.95402299,0.057471264,6.034482759,54.82758621,25,4,70,10.4,18308,31525977,254,1714,14.82,Low Poverty,Non-Title I,4.5,7.6,1.3,98.4
Strasburg High Shenandoah County Public Schools,364,208,557,,572,,570,,501,71,279,292,1,0.0,0.174825175,4.545454545,8.216783217,0.0,4.370629371,82.69230769,48,2,50,28.0,12448,7013601,237,571,41.51,Low Poverty,Non-Title I,2.0,4.1,0.0,99.8
Stuarts Draft High Augusta County Public Schools,447,264,700,,711,,708,,629,82,336,375,0,0.140646976,1.687763713,2.953586498,5.485232068,0.0,5.76652602,83.96624473,40,0,56,32.1,12541,8641466,116,710,16.34,Medium Poverty,Non-Title I,3.1,3.1,0.0,98.4
Surry County High Surry County Public Schools,128,100,228,,228,,228,,174,54,110,118,0,0.0,0.438596491,50.87719298,1.754385965,0.0,5.263157895,41.66666667,38,3,56,50.4,28111,5961009,79,217,36.41,Medium Poverty,Non-Title I,2.7,13.5,0.0,95.7
Sussex Central High Sussex County Public Schools,143,169,310,,312,,311,,271,41,155,157,0,0.320512821,0.641025641,71.79487179,5.769230769,0.0,3.846153846,17.62820513,41,4,43,87.9,19661,5657006,93,310,30.0,High Poverty,Non-Title I,4.5,6.8,0.0,88.5
Tabb High York County Public Schools,882,201,"1,048",14,"1,081",2,"1,081",,971,112,550,533,0,0.092336103,7.479224377,12.28070175,13.01939058,0.831024931,10.24930748,56.04801477,34,2,60,16.0,10347,11046603,133,1065,12.49,Low Poverty,Non-Title I,4.3,0.0,0.0,98.2
Tallwood High Virginia Beach City Public Schools,986,850,"1,797",22,"1,829",7,"1,827",,"1,596",240,948,887,1,0.054466231,7.625272331,34.04139434,12.03703704,0.816993464,11.65577342,33.76906318,45,1,53,38.9,12631,22858000,448,1804,24.83,Medium Poverty,Non-Title I,3.1,2.3,0.0,95.9
Tazewell High Tazewell County Public Schools,208,306,514,,511,3,514,,408,106,251,263,0,0.0,0.778210117,2.529182879,0.389105058,0.0,4.474708171,91.82879377,50,0,47,53.2,10918,5379995,166,485,34.23,Medium Poverty,Non-Title I,17.2,21.9,6.3,96.9
Thomas Dale High Chesterfield County Public Schools,"1,724",849,"2,296",110,"2,562",11,"2,564",,"2,218",355,"1,344","1,229",0,0.233190828,2.759424796,33.89040031,19.27710843,0.38865138,4.858142246,38.59308201,45,2,52,34.5,11583,28699550,614,2546,24.12,Medium Poverty,Non-Title I,7.2,4.4,1.7,94.2
Thomas Walker High Lee County Public Schools,118,171,289,,278,11,289,,227,62,142,147,0,0.0,0.0,2.422145329,2.076124567,0.0,0.692041522,94.80968858,63,0,26,94.5,13575,3772284,52,276,18.84,High Poverty,Non-Title I,2.9,14.3,0.0,89.8
Tunstall High Pittsylvania County Public Schools,489,346,815,13,834,1,834,,736,99,406,428,1,0.119760479,1.317365269,12.09580838,7.904191617,0.119760479,1.556886228,76.88622754,49,0,49,44.0,11192,8936555,193,791,24.4,Medium Poverty,Non-Title I,5.1,12.8,0.0,90.1
Turner Ashby High Rockingham County Public Schools,637,379,933,68,"1,015",1,"1,016",,925,91,484,532,0,0.295275591,0.984251969,2.165354331,15.84645669,0.295275591,3.74015748,76.67322835,56,0,44,30.8,12085,11995303,289,993,29.1,Medium Poverty,Non-Title I,3.8,2.6,1.3,94.5
Tuscarora High Loudoun County Public Schools,918,483,"1,210",153,"1,401",,"1,380",21,"1,202",199,659,737,5,0.642398287,7.637401856,8.35117773,29.97858672,0.28551035,5.139186296,47.96573876,19,3,76,26.0,20277,28603214,339,1393,24.34,Low Poverty,Non-Title I,2.1,7.0,0.0,94.6
Twin Springs High Scott County Public Schools,,245,243,,243,2,245,,198,47,125,120,0,0.0,0.0,0.0,6.530612245,0.0,1.224489796,92.24489796,47,3,50,78.4,12570,3062708,63,246,25.61,High Poverty,Title I,7.4,18.5,0.0,89.6
Twin Valley High Buchanan County Public Schools,73,125,198,,197,1,198,,165,33,90,108,0,0.0,0.505050505,0.0,1.01010101,0.0,0.505050505,97.97979798,58,6,36,84.1,13227,2591692,34,196,17.35,High Poverty,Non-Title I,6.7,0.0,0.0,91.9
Union High Wise County Public Schools,264,312,576,,572,4,564,12,498,78,267,309,0,0.0,0.347222222,3.993055556,1.041666667,0.173611111,2.430555556,92.01388889,61,0,32,87.7,9923,5523888,110,559,19.68,High Poverty,Non-Title I,1.8,1.8,0.0,95.9
Unity Reed High Prince William County Public Schools,764,"1,689","1,617",701,"2,450",3,"2,442",11,"2,047",406,"1,175","1,277",1,0.122299225,5.584997962,13.65674684,66.44924582,0.163065634,3.913575214,10.1100693,28,1,70,60.7,13560,32668515,1094,2450,44.65,Medium Poverty,Non-Title I,8.3,4.8,1.2,84.6
Varina High Henrico County Public Schools,473,"1,058","1,515",16,"1,523",8,"1,512",19,"1,205",326,709,822,0,0.522534291,0.522534291,71.39124755,5.029392554,0.130633573,5.029392554,17.37426519,46,0,50,52.4,11350,16591475,476,1517,31.38,Medium Poverty,Non-Title I,0.9,2.7,0.0,92.2
Virginia High Bristol City Public Schools,237,402,631,,637,2,630,,541,98,310,329,0,0.156494523,1.251956182,8.294209703,4.851330203,0.156494523,7.042253521,78.24726135,48,4,40,80.0,17180,10854442,247,626,39.46,High Poverty,Non-Title I,0.0,9.0,0.0,84.4
Wakefield High Arlington County Public Schools,"1,442","1,325","1,981",513,"2,760",7,"2,747",20,"2,224",543,"1,329","1,435",3,0.18070112,6.722081677,18.68449584,43.15142754,0.108420672,4.915070473,26.23780267,19,5,76,41.1,17778,48239709,503,2749,18.3,Medium Poverty,Non-Title I,3.5,0.0,0.0,93.6
Warhill High Williamsburg-James City County Public Schools,901,433,"1,303",27,"1,331",3,"1,319",15,"1,107",227,663,670,1,0.59970015,1.949025487,17.91604198,11.69415292,0.149925037,9.370314843,58.32083958,28,4,64,26.0,12970,16388780,335,1328,25.23,Low Poverty,Non-Title I,5.2,5.2,3.0,97.1
Warren County High Warren County Public Schools,544,307,827,21,849,2,850,,722,129,377,473,1,0.470035253,1.175088132,3.407755582,9.165687427,0.470035253,5.170387779,80.14101058,45,1,51,36.2,13891,11564800,288,839,34.33,Medium Poverty,Non-Title I,6.1,9.8,2.4,94.3
Warwick High Newport News City Public Schools,737,886,"1,586",14,"1,620",3,"1,618",,"1,420",203,848,775,0,0.308071473,2.033271719,50.21565003,14.72581639,0.369685767,5.914972274,26.43253235,35,2,48,76.5,13714,21616852,637,1580,40.32,High Poverty,Non-Title I,6.8,16.1,4.2,94.6
Washington-Liberty High Arlington County Public Schools,"1,686",865,"2,016",323,"2,550",1,"2,549",,"2,153",398,"1,288","1,262",1,0.117600941,8.663269306,7.252058016,31.67385339,0.0,6.781654253,45.51156409,25,3,70,29.6,17988,45240263,397,2551,15.56,Low Poverty,Non-Title I,6.4,1.7,1.2,93.9
West Potomac High Fairfax County Public Schools,"1,418","1,271","2,132",433,"2,683",6,"2,682",,"2,261",428,"1,326","1,363",0,0.18594273,6.359241354,16.25139457,38.41576794,0.148754184,3.867608776,34.77129044,26,3,69,42.3,17657,47234878,763,2680,28.47,Medium Poverty,Non-Title I,5.8,12.0,1.9,94.9
West Springfield High Fairfax County Public Schools,"2,156",422,"2,411",98,"2,576",2,"2,573",,"2,203",375,"1,254","1,316",8,0.426687355,14.04189294,11.67571761,17.45539178,0.155159038,8.068269977,48.1768813,32,2,65,15.0,15354,39406948,279,2567,10.87,Low Poverty,Non-Title I,4.1,10.5,0.6,99.0
Western Albemarle High Albemarle County Public Schools,"1,024",133,"1,147",,"1,156",1,"1,153",,"1,024",133,535,622,0,0.259291271,3.45721694,1.555747623,5.963699222,0.086430424,3.370786517,85.306828,35,1,62,10.6,15202,17295806,145,1140,12.72,Low Poverty,Non-Title I,5.1,2.0,2.0,97.9
Western Branch High Chesapeake City Public Schools,"1,283",851,"2,102",21,"2,132",2,"2,133",,"1,703",431,"1,071","1,063",0,0.328022493,3.842549203,40.58106842,7.029053421,0.60918463,8.62230553,38.98781631,33,3,61,30.7,12140,25030923,482,2079,23.18,Medium Poverty,Non-Title I,4.1,0.0,0.0,94.0
Westfield High Fairfax County Public Schools,"1,807",842,"2,206",300,"2,645",4,"2,632",17,"2,231",418,"1,277","1,370",2,0.113250283,23.70705927,11.51377878,25.63231408,0.226500566,4.492261231,34.31483579,24,0,75,28.4,16942,44611516,458,2641,17.34,Low Poverty,Non-Title I,3.6,10.3,1.0,96.9
William Byrd High Roanoke County Public Schools,721,386,"1,092",14,"1,105",2,"1,107",,938,169,500,607,0,0.180668473,1.535682023,6.865401987,5.058717254,0.090334237,4.60704607,81.66214995,39,0,61,28.6,10904,11875293,251,1102,22.78,Low Poverty,Non-Title I,7.5,0.0,0.0,94.8
William Campbell High Campbell County Public Schools,157,250,406,,405,2,404,,350,57,196,210,1,0.982800983,0.0,33.16953317,1.965601966,0.245700246,4.914004914,58.72235872,57,0,39,63.1,14052,5563588,103,400,25.75,Medium Poverty,Non-Title I,0.0,11.9,0.0,90.7
William Fleming High Roanoke City Public Schools,774,"1,054","1,527",257,"1,813",15,"1,798",30,"1,549",279,879,945,4,0.0,3.774617068,49.45295405,24.83588621,0.054704595,3.774617068,18.10722101,39,1,52,100.0,13646,24309290,690,1818,37.95,High Poverty,Title I,3.9,10.2,0.0,83.4
William Monroe High Greene County Public Schools,526,429,896,33,952,3,948,,810,145,458,497,0,0.104712042,1.989528796,6.910994764,12.35602094,0.104712042,8.795811518,69.7382199,40,1,53,34.0,11532,10701496,185,934,19.81,Medium Poverty,Non-Title I,4.1,13.7,0.0,95.2
Wilson Memorial High Augusta County Public Schools,511,312,805,15,816,7,818,,737,86,413,410,0,0.121506683,1.336573512,5.589307412,7.411907655,0.121506683,4.009720535,81.40947752,44,0,54,32.2,11279,9058111,165,813,20.3,Medium Poverty,Non-Title I,3.8,8.9,1.3,89.1
Windsor High Isle of Wight County Public Schools,268,282,547,,550,,548,,486,64,271,279,0,0.0,0.909090909,16.72727273,3.818181818,0.363636364,6.181818182,72.0,44,0,48,32.4,13045,6851355,214,522,41.0,Medium Poverty,Non-Title I,2.0,12.2,2.0,94.6
Woodbridge High Prince William County Public Schools,"1,462","1,374","2,437",261,"2,831",5,"2,831",,"2,513",323,"1,385","1,451",0,0.141043724,8.568406206,22.39069111,39.13963329,0.141043724,6.029619182,23.58956276,38,1,59,43.5,12540,35098484,861,2797,30.78,Medium Poverty,Non-Title I,13.6,5.1,3.4,91.9
Woodgrove High Loudoun County Public Schools,"1,380",186,"1,532",25,"1,562",4,"1,560",,"1,295",271,746,816,4,0.638569604,3.639846743,3.767560664,9.642401022,0.127713921,4.597701149,77.5862069,22,4,74,7.4,20435,31674570,292,1525,19.15,Low Poverty,Non-Title I,0.6,3.2,0.0,98.4
Woodside High Newport News City Public Schools,938,805,"1,708",18,"1,742",1,"1,737",,"1,527",216,952,791,0,0.516351119,3.098106713,53.81526104,13.31038439,0.573723465,8.318990247,20.36718302,33,1,50,76.5,13193,22533728,481,1702,28.26,High Poverty,Non-Title I,4.7,16.4,4.7,97.8
Woodson High Fairfax County Public Schools,"2,120",370,"2,306",118,"2,483",7,"2,484",,"2,056",434,"1,182","1,301",7,0.040160643,26.02409639,5.100401606,12.48995984,0.200803213,5.9437751,50.20080321,25,2,72,11.4,17198,42461047,634,2478,25.59,Low Poverty,Non-Title I,4.7,14.2,1.6,97.9
York High York County Public Schools,852,239,"1,071",13,"1,091",,"1,084",,970,121,544,547,0,0.274977085,4.03299725,12.46562786,10.26581118,0.366636114,9.349220898,63.24472961,42,4,52,20.1,9917,10645988,197,1076,18.31,Low Poverty,Non-Title I,2.0,0.0,0.0,98.4
Yorktown High Arlington County Public Schools,"2,142",391,"2,310",124,"2,530",3,"2,525",,"2,129",404,"1,222","1,310",1,0.157915515,6.474536123,5.132254244,15.87050928,0.039478879,8.014212396,64.31109356,22,1,75,11.7,17764,44337287,245,2529,9.69,Low Poverty,Non-Title I,6.3,1.1,0.0,96.6
